# Bundle file v0.3
23 8076
3 6 3301 1295.14 1611.14 16 11627 1384.09 1586.53 21 10523 1284.67 1591.71 
-12.5994 11.7305 54.1766
255 255 255
3 0 10252 1584.81 2221.55 2 8774 1648.34 2189.05 3 9152 1485.22 2202.13 
-20.2603 -6.13626 42.1254
255 255 255
2 2 9005 645.986 529.602 3 9409 639.961 517.585 
-10.4096 -3.62306 57.6415
255 255 255
3 0 10537 1261.04 540.547 2 9008 1291.64 533.131 3 9418 1181.25 553.407 
-21.3628 -5.21691 41.6056
255 255 255
2 2 9036 532.054 722.286 3 9439 527.786 707.057 
-21.0852 -5.0517 41.3394
255 255 255
2 2 9039 591.187 737.758 3 9440 587.462 722.428 
-21.8816 -4.22561 41.0289
255 255 255
3 0 10600 610.046 904.713 2 9078 510.178 913.008 3 9462 506.316 892.195 
-22.0382 -4.13917 41.0034
255 255 255
3 0 10605 589.349 927.334 2 9085 489.496 934.825 3 9465 485.189 914.147 
-22.4692 -4.22781 40.9765
255 255 255
3 0 10607 516.879 931.633 2 9089 416.511 941.892 3 9467 412.867 920.785 
-22.093 -3.99165 40.9192
255 255 255
3 0 10620 589.604 955.494 2 9093 489.608 964.172 3 9472 485.629 941.792 
-22.556 -4.02844 40.8873
255 255 255
3 0 10625 513.738 970.548 2 9096 413.432 981.57 3 9476 410.036 959.065 
-22.36 -3.78235 40.8341
255 255 255
3 0 10632 557.681 1004.78 2 9106 457.852 1014.52 3 9482 453.65 990.336 
-22.4043 -3.62809 40.7848
255 255 255
3 0 10639 558.686 1033.27 2 9116 458.831 1044.23 3 9489 454.126 1019.3 
-22.5721 -3.53853 40.7241
255 255 255
3 0 10643 536.936 1057.89 2 9120 437.111 1069.94 3 9491 432.47 1042.55 
-22.9027 -3.55634 40.7048
255 255 255
2 2 9125 382.121 1082.9 3 9492 378.107 1055.75 
-11.7758 4.07968 52.432
255 255 255
3 0 10741 1560.21 1421.89 2 9212 1588.66 1400.38 3 9578 1461.24 1421.33 
-11.1343 6.76227 56.4273
255 255 255
3 0 10770 1493.16 1600.16 2 9247 1550.52 1579.42 3 9613 1402.04 1596.18 
-11.6603 5.98218 52.5165
255 255 255
3 0 10774 1615.73 1624.55 2 9251 1652.34 1601.75 3 9616 1516.69 1618.02 
-11.3538 6.91833 55.9546
255 255 255
3 0 10775 1498.34 1634.25 2 9253 1554.28 1611.42 3 9618 1407.32 1628.92 
-12.4054 9.69567 53.1972
255 255 255
3 0 10871 1603.26 2034.34 2 9335 1655.29 2005.22 3 9714 1502.11 2019.26 
-12.2086 10.3268 54.9299
255 255 255
3 0 10873 1551.03 2039.08 2 9337 1613.27 2009.67 3 9718 1452.91 2022.58 
-21.8993 -4.81631 41.3625
255 255 255
2 0 11109 570.125 804.753 2 9554 471.78 810.868 
-21.9611 -4.56039 41.0901
255 255 255
2 0 11117 581.852 851.13 2 9565 481.134 860.112 
-21.8831 -4.49234 41.091
255 255 255
2 0 11118 597.124 858.174 2 9566 496.586 868.379 
-22.2088 -4.53694 41.098
255 255 255
2 0 11122 541.925 867.144 2 9571 441.925 875.498 
-22.2751 -4.34555 41.0368
255 255 255
3 0 11126 541.381 902.305 2 9574 441.155 911.266 3 9953 437.946 891.686 
-22.2419 -4.3108 40.8218
255 255 255
3 0 11128 557.066 907.745 2 9580 454.611 920.808 3 9954 453.415 896.732 
-21.8088 -4.15554 40.9894
255 255 255
3 0 11133 626.296 913.279 2 9581 526.123 921.716 3 9957 522.253 901.009 
-22.551 -4.2893 40.9818
255 255 255
3 0 11138 500.596 925.277 2 9584 400.392 935.875 3 9962 397.2 913.623 
-22.5144 -4.25936 40.7646
255 255 255
3 0 11141 516.566 929.614 2 9588 413.997 944.758 3 9964 412.914 918.222 
-22.3333 -3.98317 40.8675
255 255 255
3 0 11150 552.952 968.486 2 9596 452.604 979.332 3 9971 448.817 954.737 
-22.5662 -4.01918 40.8601
255 255 255
2 0 11151 513.233 973.917 2 9597 413.032 984.407 
-22.2424 -3.92186 40.8799
255 255 255
2 0 11152 569.925 974.109 2 9598 469.636 984.469 
-22.4049 -3.88549 40.879
255 255 255
2 0 11154 544.517 988.508 2 9602 444.732 998.617 
-22.9309 -3.80396 40.7773
255 255 255
3 0 11165 464.566 1029 2 9611 364.616 1041.41 3 9984 360.924 1015.08 
-22.8419 -3.75632 40.7898
255 255 255
3 0 11167 480.697 1032.57 2 9614 381.036 1044.71 3 9986 377.179 1018.78 
-22.3294 -3.56061 40.7703
255 255 255
2 0 11169 574.675 1041.36 2 9618 474.575 1052.08 
-22.6525 -3.59927 40.7358
255 255 255
2 0 11171 520.732 1050.54 2 9620 420.816 1063.79 
-22.5389 -3.49758 40.9609
255 255 255
2 2 9621 437.097 1068.07 3 9992 430.142 1045.71 
-22.9085 -3.53937 40.7057
255 255 255
2 2 9624 381.873 1085.99 3 9994 377.773 1058.95 
-22.82 -3.50589 40.7019
255 255 255
2 0 11176 497.747 1076.14 2 9625 398.161 1088.59 
-23.1371 -3.46599 40.7675
255 255 255
2 2 9628 345.493 1109.95 3 9997 340.474 1080.61 
-23.0335 -3.20842 40.9017
255 255 255
2 2 9633 369.927 1142.72 3 10002 362.725 1119.44 
-10.9648 6.66621 56.2919
255 255 255
5 8 13942 642.811 1500.43 9 14233 502.617 1482.65 14 13626 1071.01 1508.73 16 12110 1181.6 1481.64 21 10958 1074.09 1485.74 
-11.8943 7.85898 55.3356
255 255 255
3 0 11301 1500.75 1765.88 2 9731 1556.73 1737.11 3 10118 1407 1754.82 
-22.5357 -3.52304 41.0156
255 255 255
3 0 11513 531.687 1054.91 2 9914 435.062 1062.98 3 10304 426.943 1040.38 
-10.3883 -1.3017 57.4169
255 255 255
3 0 12779 1325.66 765.078 2 11089 1362.36 755.126 3 11507 1244.04 776.477 
5.82938 -3.47865 58.3331
255 255 255
2 1 257 1566 274.869 5 271 1398.07 279.709 
1.81905 -3.44808 55.921
255 255 255
2 1 511 1129.21 362.624 5 516 952.252 364.983 
-0.446325 -1.67361 55.1181
255 255 255
2 1 1389 933.154 582.078 5 1157 758.466 580.95 
-1.43607 -0.833135 54.7783
255 255 255
2 1 1994 848.679 684.617 5 1521 675.593 681.513 
0.112113 0.750878 54.1072
255 255 255
2 1 2553 988.381 822.12 5 2078 790.413 819.711 
-0.0477769 0.898934 53.9496
255 255 255
2 1 2611 970.255 841.761 5 2130 771.082 838.807 
-0.219196 1.11599 53.9023
255 255 255
2 1 2668 957.013 867.521 5 2182 758.075 863.829 
-2.57985 1.6648 53.3007
255 255 255
2 1 2874 729.669 969.94 5 2361 541.81 960.419 
-2.02632 1.76658 53.2255
255 255 255
2 1 2887 777.27 972.636 5 2372 583.232 964.052 
-2.49475 2.13707 53.1518
255 255 255
2 1 3023 739.236 1018.73 5 2437 547.514 1009.22 
-2.46454 2.80308 52.9529
255 255 255
2 1 3195 745.388 1090.1 5 2586 549.138 1079.33 
-2.74921 3.43655 52.8367
255 255 255
2 1 3345 726.627 1161.95 5 2711 529.879 1149.31 
-1.27162 3.71722 53.1616
255 255 255
2 1 3350 880.713 1164.17 5 2724 674.22 1155.26 
-1.62596 3.64914 52.9054
255 255 255
2 1 3357 835.482 1166.81 5 2728 628.828 1156.79 
-1.6889 3.698 52.9262
255 255 255
2 1 3369 831.648 1172.35 5 2737 625.715 1162.34 
-1.54644 3.71225 52.9451
255 255 255
2 1 3370 845.793 1171.57 5 2738 638.804 1161.69 
-2.11151 4.07788 52.7837
255 255 255
2 1 3490 794.121 1220.79 5 2817 589.15 1209.02 
-1.99132 4.18481 52.7861
255 255 255
2 1 3508 807.276 1230.54 5 2830 600.973 1218.47 
-1.94742 4.74592 52.6885
255 255 255
2 1 3616 817.898 1290.49 5 2909 608.43 1278.67 
-2.53112 7.84329 51.9965
255 255 255
2 1 3936 793.827 1644 5 3153 572.506 1625.61 
-2.68047 7.85769 51.9053
255 255 255
2 1 3946 775.894 1649.62 5 3158 554.718 1630.49 
-2.5656 7.97111 51.9485
255 255 255
2 1 3959 790.937 1659.32 5 3166 568.956 1640.77 
-3.18783 9.1848 51.5664
255 255 255
2 1 4016 739.286 1807.05 5 3211 515.108 1783.57 
-3.16045 10.8432 51.1991
255 255 255
2 1 4102 758.022 1997.84 5 3323 524.327 1971.96 
-3.4593 12.2723 50.9165
255 255 255
2 1 4229 745.7 2163.43 5 3466 507.58 2135.76 
-3.60977 12.4008 50.7849
255 255 255
2 1 4248 727.623 2184.1 5 3487 488.959 2153.22 
-3.60357 12.6007 50.7242
255 255 255
2 1 4264 729.389 2207.31 5 3502 489.267 2177.57 
-4.4908 15.5928 50.4077
255 255 255
2 1 4488 692.649 2544.18 5 3709 450.563 2505.9 
-1.99451 -4.11091 57.5731
255 255 255
2 1 5194 858.177 372.958 7 395 758.613 446.121 
-0.962521 -3.46221 56.6059
255 255 255
2 1 5288 915.85 414.911 5 4352 766.886 415.498 
-7.04611 -1.28854 56.7596
255 255 255
2 1 5772 471.677 720.451 5 1642 366.033 711.736 
0.110481 0.520622 54.1587
255 255 255
2 1 5878 985.786 798.588 5 4945 789.09 795.551 
-0.151169 0.86377 53.9557
255 255 255
5 1 5974 960.778 839.622 5 5028 762.107 836.39 13 1496 1028.32 866.184 19 890 696.663 840.445 22 1388 1087.35 865.615 
-2.10304 1.713 53.1989
255 255 255
2 1 6190 768.174 968.826 5 5213 574.617 959.939 
-1.93407 1.7913 53.2108
255 255 255
2 1 6202 785.313 973.928 5 5228 590.198 965.467 
-2.07566 1.87864 53.1348
255 255 255
2 1 6230 770.849 986.057 5 5252 575.79 977.455 
-2.54453 2.71305 53.0014
255 255 255
2 1 6392 738.778 1081.52 5 5388 544.126 1070.09 
-3.64337 3.20613 52.9489
255 255 255
2 1 6521 648.349 1148.98 5 5496 461.95 1134.4 
-3.13718 3.31276 52.8692
255 255 255
2 1 6531 691.227 1154.08 5 5505 498.822 1140.68 
-1.41078 3.6172 53.1223
255 255 255
2 1 6533 864.26 1156.03 5 5518 658.695 1147.65 
-1.54984 3.60742 53.0265
255 255 255
4 1 6543 847.675 1159.12 5 5521 641.596 1149.73 7 1070 722.697 1125.56 19 3815 595.151 1109.19 
-1.33392 3.6942 53.1161
255 255 255
2 1 6551 872.535 1163.44 5 5533 666.026 1154.44 
-1.45175 3.67189 53.0266
255 255 255
2 1 6552 857.317 1164.18 5 5537 650.681 1155.31 
-1.69417 3.63641 52.9668
255 255 255
2 1 6554 831.797 1165.53 5 5536 626.626 1155.04 
-1.39825 3.73391 53.0603
255 255 255
2 1 6561 864.949 1169.36 5 5551 658.143 1160.45 
-1.57415 3.71714 52.9498
255 255 255
2 1 6575 843.571 1172.24 5 5559 636.877 1162.6 
-2.17033 3.84037 52.783
255 255 255
2 1 6634 784.093 1196.86 5 5602 580.263 1185.02 
-2.00089 3.90808 52.7642
255 255 255
2 1 6646 799.949 1202.14 5 5614 594.148 1190.2 
-2.10187 3.93599 52.7358
255 255 255
2 1 6653 789.994 1207.01 5 5616 584.667 1194.76 
-2.00154 3.99505 52.7752
255 255 255
2 1 6661 802.108 1210.71 5 5623 596.226 1199.38 
-2.15315 4.02003 52.7347
255 255 255
2 1 6670 786.932 1216.57 5 5627 581.848 1204.05 
-2.04589 4.12202 52.8245
255 255 255
2 1 6677 802.837 1223.72 5 5636 597.699 1212.12 
-1.9266 4.36951 52.817
255 255 255
3 1 6723 818.208 1248.49 5 5668 611.366 1236.7 19 1373 570.205 1183.82 
-1.95934 4.56909 52.7622
255 255 255
2 1 6749 816.685 1270.75 5 5688 608.783 1258.71 
-2.031 4.63677 52.7307
255 255 255
2 1 6757 810.028 1279.49 5 5697 602.186 1267.1 
-1.97311 4.69759 52.7625
255 255 255
3 1 6759 817.982 1284.1 5 5700 609.89 1272.34 19 1397 569.015 1215.06 
-3.10801 7.62976 51.8885
255 255 255
2 1 7040 730.926 1629.88 5 5949 514.284 1609.61 
-2.61305 7.87892 51.9993
255 255 255
2 1 7056 787.06 1648.46 5 5967 566.476 1629.94 
-2.29989 8.36292 52.5069
255 255 255
2 1 7090 849.625 1682.03 5 5999 631.934 1666.19 
-3.1846 9.27468 51.5823
255 255 255
2 1 7179 742.192 1815.6 5 6088 517.945 1793.24 
-3.28427 10.1777 51.2545
255 255 255
2 1 7260 735.336 1924.83 5 6171 505.311 1899.39 
-3.26114 10.6635 51.2288
255 255 255
2 1 7301 746.273 1977.75 5 6212 514.445 1952.3 
-4.42446 10.9202 51.1243
255 255 255
2 1 7346 638.01 2016.85 5 6245 416.197 1984.71 
-5.28871 11.7821 50.9686
255 255 255
2 1 7473 568.318 2118.48 5 6350 351.455 2081.56 
-3.05974 12.2173 51.2372
255 255 255
2 1 7526 798.041 2143.47 5 6406 560.592 2118 
-5.30783 12.1363 50.8813
255 255 255
2 1 7548 569.221 2159.46 5 6410 350.557 2121.5 
-3.47829 12.3362 50.901
255 255 255
2 1 7559 744.472 2171.28 5 6433 506.196 2142.86 
-3.67777 12.6144 50.726
255 255 255
2 1 7613 722.732 2209.5 5 6482 483.418 2178.45 
-3.44105 12.6751 50.7903
255 255 255
2 1 7622 749.299 2211.85 11 5025 741.024 2036.75 
-4.32988 14.1994 50.4555
255 255 255
2 1 7918 680.834 2392.96 5 6742 440.895 2356.73 
-4.26465 14.2692 50.5362
255 255 255
2 1 7924 692.536 2397.16 5 6745 452.904 2360.77 
-10.378 15.0209 51.209
255 255 255
2 1 8015 202.764 2451.92 11 5516 217.152 2270.04 
-4.2683 15.3708 50.4079
255 255 255
2 1 8105 709.018 2520.21 5 6895 465.054 2483.39 
-5.50946 15.5965 50.4411
255 255 255
2 1 8140 599.227 2543.05 5 6919 368.53 2500.69 
-5.05431 15.7865 50.5217
255 255 255
2 1 8176 649.609 2559.81 13 7653 763.43 2338.74 
-4.6658 15.9595 50.4364
255 255 255
2 1 8219 685.338 2581.94 5 6989 444.696 2542.68 
-5.01645 16.4198 50.1646
255 255 255
2 1 8312 648.215 2644.19 5 3750 406.519 2600.89 
3.47151 -3.79412 56.3896
255 255 255
2 1 8524 1286.41 294.494 5 7235 1105.55 298.058 
-3.08693 -4.71536 60.1571
255 255 255
2 1 8525 860.961 335.844 7 2261 769.37 409.264 
-0.930606 -7.34131 62.6327
255 255 255
2 1 8552 1067.75 79.9416 5 7256 988.954 84.1736 
6.37598 -4.26705 58.3639
255 255 255
2 1 8686 1599.83 189.057 5 7373 1431.01 193.069 
6.11574 -4.11662 57.6129
255 255 255
3 13 4108 1500.69 348.63 18 154 1590.35 349.653 22 4352 1538.56 359.613 
6.39891 -3.94344 57.3879
255 255 255
2 5 7404 1398.59 221.644 19 5503 1239.6 299.713 
7.23202 -3.63193 59.1887
255 255 255
2 1 8759 1712.84 232.598 5 7421 1550.77 235.267 
7.22448 -3.51647 59.2803
255 255 255
2 1 8785 1716.9 243.318 5 7449 1555.96 246.769 
3.42443 -3.86451 56.4046
255 255 255
2 1 8895 1281.25 288.771 5 7533 1101.03 292.18 
5.08525 -3.45762 57.7689
255 255 255
2 1 8904 1482.83 292.453 5 7542 1310.86 296.988 
3.87705 -3.57994 56.4937
255 255 255
2 1 8937 1330.91 307.034 5 7562 1148.54 309.913 
-1.01734 -4.67373 57.5086
255 255 255
2 13 11807 927.78 396.767 22 12125 967.246 397.485 
-0.968642 -3.47546 56.6368
255 255 255
2 1 9134 916.324 413.787 5 7726 767.791 414.245 
-2.39282 -0.730417 55.0263
255 255 255
2 1 9583 779.12 709.699 5 8141 616.51 704.74 
0.501636 0.511677 54.2569
255 255 255
2 1 9665 1025.15 789.559 5 8231 826.704 787.761 
0.322387 0.500837 54.2383
255 255 255
2 1 9667 1007.88 791.684 5 8236 810.617 789.795 
0.22845 0.640992 54.1222
255 255 255
2 1 9697 997.381 808.151 5 8263 798.935 807.242 
0.316193 0.725738 54.1423
255 255 255
2 1 9709 1007.88 815.186 5 8272 808.81 814.094 
-0.0288684 0.684401 54.0205
255 255 255
2 1 9715 970.674 818.554 5 8273 772.823 816.26 
0.16973 0.831693 54.1209
255 255 255
2 1 9733 995.791 829.371 5 8294 797.359 826.685 
0.283878 0.894125 54.1511
255 255 255
2 1 9741 1008.66 833.242 5 8301 809.575 831.122 
0.166146 0.893851 54.0589
255 255 255
2 1 9750 994.149 836.197 5 8305 794.745 833.969 
0.0552653 1.01095 53.9747
255 255 255
2 1 9760 982.904 850.849 5 8316 782.959 848.633 
-0.110038 1.04699 53.9161
255 255 255
2 1 9768 966.138 858.223 5 8321 766.656 855.259 
-0.283124 1.09817 53.7829
255 255 255
2 1 9780 945.811 867.456 5 8340 745.805 865.089 
-1.93413 1.79165 53.2135
255 255 255
2 1 9926 785.436 974.019 5 8456 590.358 965.374 
-1.34925 3.57532 53.2507
255 255 255
2 1 10152 874.758 1148.5 5 8665 670.5 1140.4 
-1.4006 3.60721 53.1071
255 255 255
2 1 10161 864.315 1155.16 5 8677 658.481 1146.7 
-1.53879 3.5945 53.005
255 255 255
2 1 10165 846.864 1157.9 5 8681 640.912 1148.53 
-1.47899 3.6992 53.0136
255 255 255
2 1 10187 854.784 1167.76 5 8701 648.148 1158.59 
-1.39986 3.74953 53.07
255 255 255
2 1 10195 865.548 1170.81 5 8708 658.849 1161.95 
-1.59061 3.73383 52.9602
255 255 255
2 1 10202 842.865 1173.98 5 8711 636.415 1164.4 
-1.78129 3.81474 52.9284
255 255 255
2 1 10222 825.631 1185.83 5 8738 620.265 1175.48 
-1.87824 3.82517 52.8475
255 255 255
2 1 10232 813.316 1189.55 5 8743 607.705 1179.35 
-2.18067 3.83881 52.7665
255 255 255
2 1 10243 782.36 1196.99 5 8748 578.404 1185.43 
-2.00425 3.9251 52.7837
255 255 255
2 1 10253 800.876 1203.59 5 8755 595.323 1191.67 
